v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
code-creation,Builtin,5,36994,0x15e0cb1d91a0,6170,"ArrayFilter"
code-creation,Builtin,5,37086,0x15e0cb1da9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,37175,0x15e0cb1dbcc0,168,"Construct"
code-creation,Builtin,5,37275,0x15e0cb1dbd80,114,"ConstructFunction"
code-creation,Builtin,5,37374,0x15e0cb1dbe00,249,"ConstructBoundFunction"
code-creation,Builtin,5,37473,0x15e0cb1dbf00,121,"ConstructProxy"
code-creation,Builtin,5,37580,0x15e0cb1dbf80,2972,"ArrayMap"
code-creation,Builtin,5,37692,0x15e0cb1dcb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,37838,0x15e0cb1dd660,1949,"ArrayEvery"
code-creation,Builtin,5,37936,0x15e0cb1dde00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,38061,0x15e0cb1de980,1949,"ArraySome"
code-creation,Builtin,5,38158,0x15e0cb1df120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,38244,0x15e0cb1dfca0,1827,"ArrayReduce"
code-creation,Builtin,5,38341,0x15e0cb1e03e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,38466,0x15e0cb1e0f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,38567,0x15e0cb1e1720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,38668,0x15e0cb1e22a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,38760,0x15e0cb1e2f20,143,"NumberConstructor"
code-creation,Builtin,5,38852,0x15e0cb1e2fc0,373,"ToNumber"
code-creation,Builtin,5,38943,0x15e0cb1e3140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,39036,0x15e0cb1e3280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,39128,0x15e0cb1e3320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,39219,0x15e0cb1e33c0,134,"NumberPrototypeToPrecision"
tick,0x7fdb5453a2dd,39348,0,0x0,4
tick,0x7fdb5453a2dd,39437,0,0x0,4
tick,0x7fdb5453a2dd,39507,0,0x0,4
tick,0x7fdb5481d30a,39583,0,0x0,4
tick,0x7fdb5453a2dd,39659,0,0x0,4
tick,0x7fdb5453a2dd,39737,0,0x0,4
tick,0x7fdb5453a2dd,39812,0,0x0,4
tick,0x7fdb5453a2dd,39887,0,0x0,4
tick,0x7fdb5453a2dd,39964,0,0x0,4
tick,0x7fdb5453a2dd,40033,0,0x0,4
tick,0x7fdb5481d30a,40107,0,0x0,4
code-creation,Builtin,5,40199,0x15e0cb1e3460,134,"NumberPrototypeToString"
code-creation,Builtin,5,40290,0x15e0cb1e3500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,40409,0x15e0cb1e3600,180,"NumberIsFinite"
code-creation,Builtin,5,40515,0x15e0cb1e36c0,448,"NumberIsInteger"
code-creation,Builtin,5,40609,0x15e0cb1e3880,172,"NumberIsNaN"
code-creation,Builtin,5,40708,0x15e0cb1e3940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,40806,0x15e0cb1e3b40,271,"NumberParseFloat"
code-creation,Builtin,5,40898,0x15e0cb1e3c60,459,"ToString"
code-creation,Builtin,5,40990,0x15e0cb1e3e40,439,"NumberParseInt"
code-creation,Builtin,5,41082,0x15e0cb1e4000,134,"BooleanConstructor"
code-creation,Builtin,5,41174,0x15e0cb1e40a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,41320,0x15e0cb1e4140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,41417,0x15e0cb1e4240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,41499,0x15e0cb1e4340,201,"StringConstructor"
code-creation,Builtin,5,41598,0x15e0cb1e4420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,41690,0x15e0cb1e4540,1860,"StringFromCharCode"
code-creation,Builtin,5,41781,0x15e0cb1e4ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,41872,0x15e0cb1e4d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,41970,0x15e0cb1e53a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,42068,0x15e0cb1e5880,524,"StringPrototypeConcat"
code-creation,Builtin,5,42160,0x15e0cb1e5aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,42310,0x15e0cb1e5b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,42413,0x15e0cb1e5be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,42507,0x15e0cb1e62a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,42591,0x15e0cb1e6340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,42690,0x15e0cb1e63e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,42789,0x15e0cb1e6a00,20688,"RegExpReplace"
code-creation,Builtin,5,42881,0x15e0cb1ebae0,1268,"StringIndexOf"
code-creation,Builtin,5,42979,0x15e0cb1ebfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,43070,0x15e0cb1ec140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,43162,0x15e0cb1ed3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,43259,0x15e0cb1edde0,17399,"RegExpSplit"
code-creation,Builtin,5,43358,0x15e0cb1f21e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,43449,0x15e0cb1f3540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,43540,0x15e0cb1f48c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,43639,0x15e0cb1f4960,235,"StringPrototypeToString"
code-creation,Builtin,5,43737,0x15e0cb1f4a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,43837,0x15e0cb1f4b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,43935,0x15e0cb1f4ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,44026,0x15e0cb1f4c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,44114,0x15e0cb1f4d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,44241,0x15e0cb1f5140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,44357,0x15e0cb1f51e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,44450,0x15e0cb1f52e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,44543,0x15e0cb1f54a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,44635,0x15e0cb1f5be0,134,"SymbolConstructor"
code-creation,Builtin,5,44731,0x15e0cb1f5c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,44830,0x15e0cb1f5d20,134,"SymbolFor"
code-creation,Builtin,5,44923,0x15e0cb1f5dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,45014,0x15e0cb1f5e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,45105,0x15e0cb1f5f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,45204,0x15e0cb1f6060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,45296,0x15e0cb1f6160,134,"DateConstructor"
code-creation,Builtin,5,45395,0x15e0cb1f6200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,45491,0x15e0cb1f62a0,134,"DateNow"
code-creation,Builtin,5,45583,0x15e0cb1f6340,134,"DateParse"
code-creation,Builtin,5,45674,0x15e0cb1f63e0,134,"DateUTC"
code-creation,Builtin,5,45764,0x15e0cb1f6480,134,"DatePrototypeToString"
code-creation,Builtin,5,45871,0x15e0cb1f6520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,45963,0x15e0cb1f65c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,46053,0x15e0cb1f6660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,46173,0x15e0cb1f6700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,46289,0x15e0cb1f67a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,46382,0x15e0cb1f68a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,46473,0x15e0cb1f6940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,46565,0x15e0cb1f6a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,46663,0x15e0cb1f6b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,46833,0x15e0cb1f6be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,46930,0x15e0cb1f6ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,47031,0x15e0cb1f6d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,47133,0x15e0cb1f6e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,47225,0x15e0cb1f6f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,47317,0x15e0cb1f7000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,47415,0x15e0cb1f70a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,47506,0x15e0cb1f71a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,47604,0x15e0cb1f7240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,47695,0x15e0cb1f7340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,47787,0x15e0cb1f73e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,47878,0x15e0cb1f74a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,47977,0x15e0cb1f7540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,48061,0x15e0cb1f7620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,48149,0x15e0cb1f7700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,48254,0x15e0cb1f77a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,48347,0x15e0cb1f7880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,48441,0x15e0cb1f7960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,48538,0x15e0cb1f7a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,48632,0x15e0cb1f7ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,48723,0x15e0cb1f7b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,48814,0x15e0cb1f7c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,48906,0x15e0cb1f7d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,48998,0x15e0cb1f7de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,49093,0x15e0cb1f7e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,49184,0x15e0cb1f7f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,49276,0x15e0cb1f8000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,49367,0x15e0cb1f80e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,49458,0x15e0cb1f8180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,49549,0x15e0cb1f8240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,49642,0x15e0cb1f82e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,49733,0x15e0cb1f8380,134,"DatePrototypeToJson"
code-creation,Builtin,5,49831,0x15e0cb1f8420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,49929,0x15e0cb1f85c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,50020,0x15e0cb1f8740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,50138,0x15e0cb1f88a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,50241,0x15e0cb1f89a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,50335,0x15e0cb1f92e0,2680,"PromiseConstructor"
code-creation,Builtin,5,50426,0x15e0cb1f9d60,4617,"PromiseAll"
code-creation,Builtin,5,50518,0x15e0cb1faf80,3532,"PromiseRace"
code-creation,Builtin,5,50617,0x15e0cb1fbd60,7660,"PromiseResolve"
code-creation,Builtin,5,50716,0x15e0cb1fdb60,2784,"PromiseReject"
code-creation,Builtin,5,50816,0x15e0cb204000,8204,"PromiseThen"
code-creation,Builtin,5,50908,0x15e0cb206020,8348,"PromiseCatch"
code-creation,Builtin,5,51006,0x15e0cb2080c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,51107,0x15e0cb208260,134,"IsPromise"
code-creation,Builtin,5,51198,0x15e0cb208300,4256,"ResolvePromise"
code-creation,Builtin,5,51286,0x15e0cb2093a0,4720,"PromiseHandle"
code-creation,Builtin,5,51384,0x15e0cb20a620,812,"PromiseHandleReject"
code-creation,Builtin,5,51483,0x15e0cb20a960,824,"InternalPromiseReject"
code-creation,Builtin,5,51581,0x15e0cb20aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,51673,0x15e0cb20bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,51772,0x15e0cb20c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,51869,0x15e0cb20c460,2684,"RegExpConstructor"
code-creation,Builtin,5,51961,0x15e0cb20cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,52087,0x15e0cb20f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,52191,0x15e0cb2119e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,52284,0x15e0cb212260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,52369,0x15e0cb2123a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,52467,0x15e0cb2124e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,52559,0x15e0cb212620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,52651,0x15e0cb212780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,52741,0x15e0cb2128c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,52832,0x15e0cb212a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,52922,0x15e0cb212e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,53026,0x15e0cb212f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,53117,0x15e0cb2137e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,53214,0x15e0cb2189a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,53304,0x15e0cb218be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,53395,0x15e0cb219b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,53492,0x15e0cb219da0,134,"RegExpInputGetter"
code-creation,Builtin,5,53584,0x15e0cb219e40,134,"RegExpInputSetter"
code-creation,Builtin,5,53675,0x15e0cb219ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,53766,0x15e0cb219f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,53857,0x15e0cb21a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,53970,0x15e0cb21a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,54079,0x15e0cb21a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,54205,0x15e0cb21a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,54316,0x15e0cb21a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,54389,0x15e0cb21a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,54581,0x15e0cb21a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,54706,0x15e0cb21a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,54814,0x15e0cb21a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,54907,0x15e0cb21a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,55012,0x15e0cb21a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,55104,0x15e0cb21a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,55202,0x15e0cb21ca20,134,"ErrorConstructor"
code-creation,Builtin,5,55301,0x15e0cb21cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,55392,0x15e0cb21cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,55483,0x15e0cb21cc00,134,"MakeError"
code-creation,Builtin,5,55575,0x15e0cb21cca0,134,"MakeRangeError"
code-creation,Builtin,5,55663,0x15e0cb21cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,55761,0x15e0cb21cde0,134,"MakeTypeError"
code-creation,Builtin,5,55860,0x15e0cb21ce80,134,"MakeURIError"
code-creation,Builtin,5,55991,0x15e0cb21cf20,134,"JsonParse"
code-creation,Builtin,5,56094,0x15e0cb21cfc0,134,"JsonStringify"
code-creation,Builtin,5,56187,0x15e0cb21d060,331,"MathAbs"
code-creation,Builtin,5,56279,0x15e0cb21d1c0,323,"MathAcos"
code-creation,Builtin,5,56371,0x15e0cb21d320,323,"MathAcosh"
code-creation,Builtin,5,56463,0x15e0cb21d480,323,"MathAsin"
code-creation,Builtin,5,56554,0x15e0cb21d5e0,323,"MathAsinh"
code-creation,Builtin,5,56646,0x15e0cb21d740,323,"MathAtan"
code-creation,Builtin,5,56735,0x15e0cb21d8a0,323,"MathAtanh"
code-creation,Builtin,5,56834,0x15e0cb21da00,399,"MathAtan2"
code-creation,Builtin,5,56969,0x15e0cb21dba0,579,"MathCeil"
code-creation,Builtin,5,57077,0x15e0cb21de00,323,"MathCbrt"
code-creation,Builtin,5,57169,0x15e0cb21df60,323,"MathExpm1"
code-creation,Builtin,5,57261,0x15e0cb21e0c0,243,"MathClz32"
code-creation,Builtin,5,57352,0x15e0cb21e1c0,323,"MathCos"
code-creation,Builtin,5,57443,0x15e0cb21e320,323,"MathCosh"
code-creation,Builtin,5,57541,0x15e0cb21e480,323,"MathExp"
code-creation,Builtin,5,57632,0x15e0cb21e5e0,579,"MathFloor"
code-creation,Builtin,5,57730,0x15e0cb21e840,299,"MathFround"
code-creation,Builtin,5,57825,0x15e0cb21e980,134,"MathHypot"
code-creation,Builtin,5,57947,0x15e0cb21ea20,359,"MathImul"
code-creation,Builtin,5,58053,0x15e0cb21eba0,323,"MathLog"
code-creation,Builtin,5,58149,0x15e0cb21ed00,323,"MathLog1p"
code-creation,Builtin,5,58240,0x15e0cb21ee60,323,"MathLog2"
code-creation,Builtin,5,58332,0x15e0cb21efc0,323,"MathLog10"
code-creation,Builtin,5,58424,0x15e0cb21f120,552,"MathMax"
code-creation,Builtin,5,58515,0x15e0cb21f360,560,"MathMin"
code-creation,Builtin,5,58606,0x15e0cb21f5a0,447,"MathPow"
code-creation,Builtin,5,58697,0x15e0cb21f760,382,"MathRandom"
code-creation,Builtin,5,58788,0x15e0cb21f8e0,663,"MathRound"
code-creation,Builtin,5,58923,0x15e0cb21fb80,411,"MathSign"
code-creation,Builtin,5,59009,0x15e0cb21fd20,323,"MathSin"
code-creation,Builtin,5,59087,0x15e0cb21fe80,323,"MathSinh"
code-creation,Builtin,5,59205,0x15e0cb21ffe0,295,"MathSqrt"
code-creation,Builtin,5,59301,0x15e0cb220120,323,"MathTan"
code-creation,Builtin,5,59394,0x15e0cb220280,323,"MathTanh"
code-creation,Builtin,5,59485,0x15e0cb2203e0,579,"MathTrunc"
code-creation,Builtin,5,59576,0x15e0cb220640,134,"ConsoleDebug"
code-creation,Builtin,5,59668,0x15e0cb2206e0,134,"ConsoleError"
code-creation,Builtin,5,59760,0x15e0cb220780,134,"ConsoleInfo"
code-creation,Builtin,5,59889,0x15e0cb220820,134,"ConsoleLog"
code-creation,Builtin,5,59990,0x15e0cb2208c0,134,"ConsoleWarn"
code-creation,Builtin,5,60098,0x15e0cb220960,134,"ConsoleDir"
code-creation,Builtin,5,60190,0x15e0cb220a00,134,"ConsoleDirXml"
code-creation,Builtin,5,60282,0x15e0cb220aa0,134,"ConsoleTable"
code-creation,Builtin,5,60373,0x15e0cb220b40,134,"ConsoleTrace"
code-creation,Builtin,5,60464,0x15e0cb220be0,134,"ConsoleGroup"
code-creation,Builtin,5,60556,0x15e0cb220c80,134,"ConsoleGroupCollapsed"
code-creation,Builtin,5,60647,0x15e0cb220d20,134,"ConsoleGroupEnd"
code-creation,Builtin,5,60738,0x15e0cb220dc0,134,"ConsoleClear"
code-creation,Builtin,5,60836,0x15e0cb220e60,134,"ConsoleCount"
code-creation,Builtin,5,60927,0x15e0cb220f00,364,"FastConsoleAssert"
code-creation,Builtin,5,61020,0x15e0cb221080,134,"ConsoleAssert"
code-creation,Builtin,5,61117,0x15e0cb221120,134,"ConsoleMarkTimeline"
code-creation,Builtin,5,61212,0x15e0cb2211c0,134,"ConsoleProfile"
code-creation,Builtin,5,61303,0x15e0cb221260,134,"ConsoleProfileEnd"
code-creation,Builtin,5,61394,0x15e0cb221300,134,"ConsoleTimeline"
code-creation,Builtin,5,61484,0x15e0cb2213a0,134,"ConsoleTimelineEnd"
code-creation,Builtin,5,61582,0x15e0cb221440,134,"ConsoleTime"
code-creation,Builtin,5,61673,0x15e0cb2214e0,134,"ConsoleTimeEnd"
code-creation,Builtin,5,61767,0x15e0cb221580,134,"ConsoleTimeStamp"
code-creation,Builtin,5,61864,0x15e0cb221620,134,"ConsoleContext"
code-creation,Builtin,5,61961,0x15e0cb2216c0,134,"ArrayBufferConstructor"
code-creation,Builtin,5,62053,0x15e0cb221760,134,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,62145,0x15e0cb221800,134,"ArrayBufferIsView"
code-creation,Builtin,5,62228,0x15e0cb2218a0,134,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,62325,0x15e0cb221940,134,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,62424,0x15e0cb2219e0,134,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,62515,0x15e0cb221a80,134,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,62613,0x15e0cb221b20,134,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,62703,0x15e0cb221bc0,1496,"AtomicsLoad"
code-creation,Builtin,5,62796,0x15e0cb2221a0,2080,"AtomicsStore"
code-creation,Builtin,5,62894,0x15e0cb2229c0,2308,"AtomicsAdd"
code-creation,Builtin,5,62985,0x15e0cb2232e0,2308,"AtomicsSub"
code-creation,Builtin,5,63075,0x15e0cb223c00,2308,"AtomicsAnd"
code-creation,Builtin,5,63173,0x15e0cb224520,2308,"AtomicsOr"
code-creation,Builtin,5,63266,0x15e0cb224e40,2308,"AtomicsXor"
code-creation,Builtin,5,63358,0x15e0cb225760,2236,"AtomicsExchange"
code-creation,Builtin,5,63451,0x15e0cb226020,3016,"AtomicsCompareExchange"
code-creation,Builtin,5,63542,0x15e0cb226c00,134,"AtomicsIsLockFree"
code-creation,Builtin,5,63640,0x15e0cb226ca0,134,"AtomicsWait"
code-creation,Builtin,5,63765,0x15e0cb226d40,134,"AtomicsWake"
code-creation,Builtin,5,63878,0x15e0cb226de0,134,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,63976,0x15e0cb226e80,215,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,64078,0x15e0cb226f60,215,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,64204,0x15e0cb227040,215,"TypedArrayPrototypeLength"
code-creation,Builtin,5,64304,0x15e0cb227120,682,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,64400,0x15e0cb2273e0,542,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,64500,0x15e0cb227600,682,"TypedArrayPrototypeValues"
code-creation,Builtin,5,64599,0x15e0cb2278c0,134,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,64702,0x15e0cb227960,3980,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,64795,0x15e0cb228900,134,"TypedArrayPrototypeFill"
code-creation,Builtin,5,64886,0x15e0cb2289a0,2972,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,64977,0x15e0cb229540,134,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,65069,0x15e0cb2295e0,134,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,65160,0x15e0cb229680,134,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,65252,0x15e0cb229720,9188,"TypedArrayPrototypeMap"
code-creation,Builtin,5,65343,0x15e0cb22bb20,134,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,65437,0x15e0cb22bbc0,3360,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,65536,0x15e0cb22c8e0,3596,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,65628,0x15e0cb22d700,134,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,65746,0x15e0cb22d7a0,3980,"TypedArrayPrototypeSome"
code-creation,Builtin,5,65847,0x15e0cb22e740,707,"TypedArrayConstructByLength"
code-creation,Builtin,5,65941,0x15e0cb22ea20,2240,"TypedArrayInitialize"
code-creation,Builtin,5,66034,0x15e0cb22f2e0,2938,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,66133,0x15e0cb22fe60,1084,"Add"
code-creation,Builtin,5,66225,0x15e0cb2302a0,834,"GreaterThan"
code-creation,Builtin,5,66324,0x15e0cb230600,444,"StringGreaterThan"
code-creation,Builtin,5,66416,0x15e0cb2307c0,637,"Modulus"
code-creation,Builtin,5,66508,0x15e0cb230a40,1852,"Equal"
code-creation,Builtin,5,66600,0x15e0cb231180,183,"StringToNumber"
code-creation,Builtin,5,66730,0x15e0cb231240,525,"Subtract"
code-creation,Builtin,5,66847,0x15e0cb231460,834,"LessThan"
code-creation,Builtin,5,66958,0x15e0cb2317c0,444,"StringLessThan"
code-creation,Builtin,5,67051,0x15e0cb231980,605,"Divide"
code-creation,Builtin,5,67146,0x15e0cb231be0,1340,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,67237,0x15e0cb232120,1349,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,67329,0x15e0cb232680,134,"DataViewConstructor"
code-creation,Builtin,5,67420,0x15e0cb232720,134,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,67519,0x15e0cb2327c0,134,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,67614,0x15e0cb232860,134,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,67747,0x15e0cb232900,134,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,67848,0x15e0cb2329a0,134,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,67942,0x15e0cb232a40,134,"DataViewPrototypeSetInt8"
